,Book-Title,avg-rating,Book-Author,Publisher,Year-Of-Publication,Image-URL-L
0,Harry Potter and the Prisoner of Azkaban (Book 3),5.852803738317757,J. K. Rowling,Scholastic,1999,http://images.amazon.com/images/P/0439136350.01.LZZZZZZZ.jpg
3,Harry Potter and the Goblet of Fire (Book 4),5.8242894056847545,J. K. Rowling,Scholastic,2000,http://images.amazon.com/images/P/0439139597.01.LZZZZZZZ.jpg
5,Harry Potter and the Sorcerer's Stone (Book 1),5.737410071942446,J. K. Rowling,Scholastic,1998,http://images.amazon.com/images/P/0590353403.01.LZZZZZZZ.jpg
9,Harry Potter and the Order of the Phoenix (Book 5),5.501440922190202,J. K. Rowling,Scholastic,2003,http://images.amazon.com/images/P/043935806X.01.LZZZZZZZ.jpg
13,Harry Potter and the Chamber of Secrets (Book 2),5.183453237410072,J. K. Rowling,Scholastic,2000,http://images.amazon.com/images/P/0439064872.01.LZZZZZZZ.jpg
16,The Hobbit : The Enchanting Prelude to The Lord of the Rings,5.00711743772242,J.R.R. TOLKIEN,Del Rey,1986,http://images.amazon.com/images/P/0345339681.01.LZZZZZZZ.jpg
17,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",4.948369565217392,J.R.R. TOLKIEN,Del Rey,1986,http://images.amazon.com/images/P/0345339703.01.LZZZZZZZ.jpg
26,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),4.895652173913043,J. K. Rowling,Arthur A. Levine Books,1999,http://images.amazon.com/images/P/059035342X.01.LZZZZZZZ.jpg
28,"The Two Towers (The Lord of the Rings, Part 2)",4.880769230769231,J.R.R. TOLKIEN,Del Rey,1986,http://images.amazon.com/images/P/0345339711.01.LZZZZZZZ.jpg
39,To Kill a Mockingbird,4.7,Harper Lee,Little Brown &amp; Company,1988,http://images.amazon.com/images/P/0446310786.01.LZZZZZZZ.jpg
47,The Da Vinci Code,4.642538975501114,Dan Brown,Doubleday,2003,http://images.amazon.com/images/P/0385504209.01.LZZZZZZZ.jpg
53,The Five People You Meet in Heaven,4.551162790697674,Mitch Albom,Hyperion,2003,http://images.amazon.com/images/P/0786868716.01.LZZZZZZZ.jpg
55,The Catcher in the Rye,4.5456570155902005,J.D. Salinger,"Little, Brown",1991,http://images.amazon.com/images/P/0316769487.01.LZZZZZZZ.jpg
62,The Lovely Bones: A Novel,4.468725868725869,Alice Sebold,"Little, Brown",2002,http://images.amazon.com/images/P/0316666343.01.LZZZZZZZ.jpg
63,1984,4.454225352112676,George Orwell,Signet Book,1990,http://images.amazon.com/images/P/0451524934.01.LZZZZZZZ.jpg
72,Prodigal Summer: A Novel,4.450592885375494,Barbara Kingsolver,Perennial,2001,http://images.amazon.com/images/P/0060959037.01.LZZZZZZZ.jpg
73,Neverwhere,4.449056603773585,Neil Gaiman,Avon,1998,http://images.amazon.com/images/P/0380789019.01.LZZZZZZZ.jpg
78,The Secret Life of Bees,4.447028423772609,Sue Monk Kidd,Penguin Books,2003,http://images.amazon.com/images/P/0142001740.01.LZZZZZZZ.jpg
84,Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,4.3568904593639575,Michael Moore,Regan Books,2002,http://images.amazon.com/images/P/0060392452.01.LZZZZZZZ.jpg
85,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",4.354969574036511,MITCH ALBOM,Doubleday,1997,http://images.amazon.com/images/P/0385484518.01.LZZZZZZZ.jpg
88,The Red Tent (Bestselling Backlist),4.334716459197787,Anita Diamant,Picador USA,1998,http://images.amazon.com/images/P/0312195516.01.LZZZZZZZ.jpg
89,The Hitchhiker's Guide to the Galaxy,4.3283582089552235,Douglas Adams,Pocket,1982,http://images.amazon.com/images/P/0671461494.01.LZZZZZZZ.jpg
98,Nickel and Dimed: On (Not) Getting By in America,4.28955223880597,Barbara Ehrenreich,Owl Books,2002,http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg
100,Into the Wild,4.273809523809524,Jon Krakauer,Anchor,1997,http://images.amazon.com/images/P/0385486804.01.LZZZZZZZ.jpg
103,Fahrenheit 451,4.264058679706602,Ray Bradbury,Distribooks Inc,1994,http://images.amazon.com/images/P/3257208626.01.LZZZZZZZ.jpg
116,Girl with a Pearl Earring,4.218631178707224,Tracy Chevalier,Plume Books,2001,http://images.amazon.com/images/P/0452282152.01.LZZZZZZZ.jpg
117,Outlander,4.173144876325089,DIANA GABALDON,Dell,1996,http://images.amazon.com/images/P/0440222915.01.LZZZZZZZ.jpg
123,Where the Heart Is (Oprah's Book Club (Paperback)),4.105982905982906,Billie Letts,Warner Books,1998,http://images.amazon.com/images/P/0446672211.01.LZZZZZZZ.jpg
124,Seabiscuit: An American Legend,4.098181818181819,LAURA HILLENBRAND,Ballantine Books,2002,http://images.amazon.com/images/P/0449005615.01.LZZZZZZZ.jpg
126,Life of Pi,4.088855421686747,Yann Martel,Harcourt,2002,http://images.amazon.com/images/P/0151008116.01.LZZZZZZZ.jpg
130,The Bean Trees,4.087403598971722,Barbara Kingsolver,Perennial,1989,http://images.amazon.com/images/P/0060915544.01.LZZZZZZZ.jpg
133,"A Child Called \It\"": One Child's Courage to Survive""",4.086792452830188,Dave Pelzer,Health Communications,1995,http://images.amazon.com/images/P/1558743669.01.LZZZZZZZ.jpg
135,ANGELA'S ASHES,4.075268817204301,Frank McCourt,Scribner,1996,http://images.amazon.com/images/P/0684874350.01.LZZZZZZZ.jpg
137,Good in Bed,4.055102040816327,Jennifer Weiner,Washington Square Press,2002,http://images.amazon.com/images/P/0743418174.01.LZZZZZZZ.jpg
139,Fast Food Nation: The Dark Side of the All-American Meal,4.037383177570093,Eric Schlosser,Perennial,2002,http://images.amazon.com/images/P/0060938455.01.LZZZZZZZ.jpg
140,American Gods,4.006622516556291,Neil Gaiman,HarperTorch,2002,http://images.amazon.com/images/P/0380789035.01.LZZZZZZZ.jpg
141,Skipping Christmas,4.0062111801242235,JOHN GRISHAM,Doubleday,2001,http://images.amazon.com/images/P/0385505833.01.LZZZZZZZ.jpg
147,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),4.00314465408805,Tim Lahaye,Tyndale House Publishers,1996,http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg
149,"The Golden Compass (His Dark Materials, Book 1)",4.0,PHILIP PULLMAN,Knopf Books for Young Readers,2002,http://images.amazon.com/images/P/037582345X.01.LZZZZZZZ.jpg
157,The Color Purple,3.964968152866242,Alice Walker,Pocket Books,1985,http://images.amazon.com/images/P/0671617028.01.LZZZZZZZ.jpg
163,Silence of the Lambs,3.9609375,Thomas Harris,St. Martin's Press,1991,http://images.amazon.com/images/P/0312924585.01.LZZZZZZZ.jpg
166,About a Boy,3.900763358778626,Nick Hornby,Riverhead Books,1999,http://images.amazon.com/images/P/1573227331.01.LZZZZZZZ.jpg
173,Seven Up (A Stephanie Plum Novel),3.8884892086330933,Janet Evanovich,St. Martin's Press,2001,http://images.amazon.com/images/P/0312265840.01.LZZZZZZZ.jpg
175,The Alchemist: A Fable About Following Your Dream,3.8759398496240602,Paulo Coelho,HarperSanFrancisco,1993,http://images.amazon.com/images/P/0062502174.01.LZZZZZZZ.jpg
177,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),3.825278810408922,Janet Evanovich,St. Martin's Paperbacks,2003,http://images.amazon.com/images/P/0312983867.01.LZZZZZZZ.jpg
182,Suzanne's Diary for Nicholas,3.8205689277899344,James Patterson,"Little, Brown",2001,http://images.amazon.com/images/P/0316969443.01.LZZZZZZZ.jpg
186,Lord of the Flies,3.8185328185328187,William Gerald Golding,Perigee Trade,1959,http://images.amazon.com/images/P/0399501487.01.LZZZZZZZ.jpg
192,A Prayer for Owen Meany,3.7966101694915255,John Irving,Ballantine Books,1990,http://images.amazon.com/images/P/0345361792.01.LZZZZZZZ.jpg
194,"The Vampire Lestat (Vampire Chronicles, Book II)",3.777408637873754,ANNE RICE,Ballantine Books,1986,http://images.amazon.com/images/P/0345313860.01.LZZZZZZZ.jpg
195,White Oleander : A Novel (Oprah's Book Club),3.7724719101123596,Janet Fitch,Back Bay Books,2000,http://images.amazon.com/images/P/0316284955.01.LZZZZZZZ.jpg
196,Wicked: The Life and Times of the Wicked Witch of the West,3.766871165644172,Gregory Maguire,Regan Books,1996,http://images.amazon.com/images/P/0060987103.01.LZZZZZZZ.jpg
197,Me Talk Pretty One Day,3.7527352297593,David Sedaris,Back Bay Books,2001,http://images.amazon.com/images/P/0316776963.01.LZZZZZZZ.jpg
201,Timeline,3.75,MICHAEL CRICHTON,Ballantine Books,2000,http://images.amazon.com/images/P/0345417623.01.LZZZZZZZ.jpg
208,Misery,3.718213058419244,Stephen King,New Amer Library,1988,http://images.amazon.com/images/P/0451153553.01.LZZZZZZZ.jpg
216,Angels &amp; Demons,3.708955223880597,Dan Brown,Pocket Star,2001,http://images.amazon.com/images/P/0671027360.01.LZZZZZZZ.jpg
221,Bel Canto: A Novel,3.702857142857143,Ann Patchett,Perennial,2002,http://images.amazon.com/images/P/0060934417.01.LZZZZZZZ.jpg
222,Watership Down,3.698717948717949,Richard George Adams,Harpercollins,1975,http://images.amazon.com/images/P/038039586X.01.LZZZZZZZ.jpg
226,The Green Mile,3.6818181818181817,Stephen King,Pocket,1999,http://images.amazon.com/images/P/0671032658.01.LZZZZZZZ.jpg
229,Balzac and the Little Chinese Seamstress : A Novel,3.676056338028169,DAI SIJIE,Anchor,2002,http://images.amazon.com/images/P/0385722206.01.LZZZZZZZ.jpg
231,One for the Money (Stephanie Plum Novels (Paperback)),3.656357388316151,Janet Evanovich,HarperTorch,1995,http://images.amazon.com/images/P/0061009059.01.LZZZZZZZ.jpg
232,Confessions of a Shopaholic (Summer Display Opportunity),3.6342857142857143,SOPHIE KINSELLA,Delta,2001,http://images.amazon.com/images/P/0385335482.01.LZZZZZZZ.jpg
233,Empire Falls,3.6301020408163267,Richard Russo,Vintage Books USA,2002,http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg
236,Lucky : A Memoir,3.6212624584717608,Alice Sebold,Back Bay Books,2002,http://images.amazon.com/images/P/0316096199.01.LZZZZZZZ.jpg
237,The Poisonwood Bible: A Novel,3.6093117408906883,Barbara Kingsolver,Perennial,1999,http://images.amazon.com/images/P/0060930535.01.LZZZZZZZ.jpg
238,Red Dragon,3.6069651741293534,Thomas Harris,Dell Publishing Company,2000,http://images.amazon.com/images/P/0440206154.01.LZZZZZZZ.jpg
246,The Pilot's Wife : A Novel,3.5933098591549295,Anita Shreve,Back Bay Books,1999,http://images.amazon.com/images/P/0316601950.01.LZZZZZZZ.jpg
247,Insomnia,3.576923076923077,Stephen King,Viking Books,1994,http://images.amazon.com/images/P/0670855030.01.LZZZZZZZ.jpg
252,Digital Fortress : A Thriller,3.57679180887372,Dan Brown,St. Martin's Press,2003,http://images.amazon.com/images/P/0312995423.01.LZZZZZZZ.jpg
255,1st to Die: A Novel,3.5756385068762278,James Patterson,Warner Vision,2002,http://images.amazon.com/images/P/0446610038.01.LZZZZZZZ.jpg
257,She's Come Undone (Oprah's Book Club),3.5705128205128207,Wally Lamb,Pocket,1998,http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg
258,The Notebook,3.56,Nicholas Sparks,Warner Books,1998,http://images.amazon.com/images/P/0446605239.01.LZZZZZZZ.jpg
263,Interview with the Vampire,3.5511811023622046,Anne Rice,Ballantine Books,1993,http://images.amazon.com/images/P/0345337662.01.LZZZZZZZ.jpg
265,The Nanny Diaries: A Novel,3.5301932367149758,Emma McLaughlin,St. Martin's Press,2002,http://images.amazon.com/images/P/0312278586.01.LZZZZZZZ.jpg
267,Bridget Jones's Diary,3.5276073619631902,Helen Fielding,Picador (UK),1997,http://images.amazon.com/images/P/0330332775.01.LZZZZZZZ.jpg
273,White Oleander : A Novel,3.5064599483204133,Janet Fitch,"Little, Brown",2001,http://images.amazon.com/images/P/0316182540.01.LZZZZZZZ.jpg
276,The Poisonwood Bible,3.50187265917603,Barbara Kingsolver,HarperCollins,1999,http://images.amazon.com/images/P/0060175400.01.LZZZZZZZ.jpg
279,She's Come Undone (Oprah's Book Club (Paperback)),3.495515695067265,Wally Lamb,Washington Square Press,1996,http://images.amazon.com/images/P/0671003755.01.LZZZZZZZ.jpg
280,Two for the Dough,3.4644194756554305,Janet Evanovich,Pocket,1996,http://images.amazon.com/images/P/0671001795.01.LZZZZZZZ.jpg
281,Divine Secrets of the Ya-Ya Sisterhood: A Novel,3.437837837837838,Rebecca Wells,Perennial,1997,http://images.amazon.com/images/P/0060928336.01.LZZZZZZZ.jpg
284,Fried Green Tomatoes at the Whistle Stop Cafe,3.4345047923322682,Fannie Flagg,McGraw-Hill,1989,http://images.amazon.com/images/P/0070212570.01.LZZZZZZZ.jpg
288,The Summons,3.43206106870229,John Grisham,Dell Publishing Company,2002,http://images.amazon.com/images/P/0440241073.01.LZZZZZZZ.jpg
292,The Divine Secrets of the Ya-Ya Sisterhood: A Novel,3.4308510638297873,Rebecca Wells,HarperTorch,2002,http://images.amazon.com/images/P/0060502258.01.LZZZZZZZ.jpg
293,Jurassic Park,3.42827868852459,Michael Crichton,Ballantine Books,1999,http://images.amazon.com/images/P/0345370775.01.LZZZZZZZ.jpg
300,A Heartbreaking Work of Staggering Genius,3.423841059602649,Dave Eggers,Vintage Books USA,2001,http://images.amazon.com/images/P/0375725784.01.LZZZZZZZ.jpg
301,"Girl, Interrupted",3.4198473282442747,SUSANNA KAYSEN,Vintage,1994,http://images.amazon.com/images/P/0679746048.01.LZZZZZZZ.jpg
304,The No. 1 Ladies' Detective Agency (Today Show Book Club #8),3.417633410672854,Alexander McCall Smith,Anchor,2003,http://images.amazon.com/images/P/1400034779.01.LZZZZZZZ.jpg
305,Chocolat,3.4127906976744184,Joanne Harris,Black Swan,2000,http://images.amazon.com/images/P/0552998486.01.LZZZZZZZ.jpg
311,A Walk to Remember,3.3994708994708995,Nicholas Sparks,Warner Books,2000,http://images.amazon.com/images/P/0446608955.01.LZZZZZZZ.jpg
315,The Handmaid's Tale,3.3987138263665595,Margaret Atwood,Fawcett Books,1989,http://images.amazon.com/images/P/0449212602.01.LZZZZZZZ.jpg
